WIFI DATA 
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
SignalLevel: 1
Frequency: 5200
Timestamp: 110630424474


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -53
SignalLevel: 4
Frequency: 5280
Timestamp: 110631399846


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
SignalLevel: 1
Frequency: 5260
Timestamp: 110631244942


Scanning: Køkken

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
SignalLevel: 1
Frequency: 5180
Timestamp: 110635459746


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 110635360539


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 110635333833


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
SignalLevel: 1
Frequency: 5180
Timestamp: 110635459275


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
SignalLevel: 4
Frequency: 5280
Timestamp: 110636643711


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
SignalLevel: 1
Frequency: 2452
Timestamp: 110635132201


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
SignalLevel: 4
Frequency: 2422
Timestamp: 110639283207


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
SignalLevel: 2
Frequency: 5560
Timestamp: 110637915068


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
SignalLevel: 3
Frequency: 2412
Timestamp: 110634150625


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
SignalLevel: 3
Frequency: 2452
Timestamp: 110635145380


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
SignalLevel: 1
Frequency: 5200
Timestamp: 110635556649


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 5280
Timestamp: 110636621900


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
SignalLevel: 3
Frequency: 5260
Timestamp: 110636467242


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 110640805644


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
SignalLevel: 4
Frequency: 5280
Timestamp: 110642276379


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
SignalLevel: 4
Frequency: 2422
Timestamp: 110644711809


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
SignalLevel: 1
Frequency: 5560
Timestamp: 110643317725


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
SignalLevel: 4
Frequency: 2412
Timestamp: 110639634061


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
SignalLevel: 3
Frequency: 2452
Timestamp: 110640601702


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -83
SignalLevel: 1
Frequency: 5200
Timestamp: 110641044857


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 5280
Timestamp: 110642254926


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -73
SignalLevel: 3
Frequency: 5260
Timestamp: 110642099201


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -91
SignalLevel: 1
Frequency: 2437
Timestamp: 110640220838


Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 110644982624


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
SignalLevel: 1
Frequency: 5560
Timestamp: 110648633976


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 110646211664


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110646194232


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
SignalLevel: 4
Frequency: 5280
Timestamp: 110647497812


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 110650036402


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -77
SignalLevel: 2
Frequency: 5560
Timestamp: 110648656819


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
SignalLevel: 3
Frequency: 2412
Timestamp: 110645000782


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
SignalLevel: 3
Frequency: 2452
Timestamp: 110646060047


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -83
SignalLevel: 1
Frequency: 5200
Timestamp: 110646399837


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 5280
Timestamp: 110647476230


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
SignalLevel: 2
Frequency: 5260
Timestamp: 110647321926


Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 110650263556


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
SignalLevel: 2
Frequency: 2462
Timestamp: 110651533709


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
SignalLevel: 4
Frequency: 5280
Timestamp: 110652925047


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 110655363510


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -95
SignalLevel: 0
Frequency: 5560
Timestamp: 110653967735


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
SignalLevel: 4
Frequency: 2452
Timestamp: 110651339333


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
SignalLevel: 3
Frequency: 2412
Timestamp: 110650303749


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
SignalLevel: 1
Frequency: 5200
Timestamp: 110651737814


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 5280
Timestamp: 110652903664


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
SignalLevel: 3
Frequency: 5260
Timestamp: 110652749607


Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 110655653438


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
SignalLevel: 2
Frequency: 2462
Timestamp: 110656780170


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -50
SignalLevel: 4
Frequency: 5280
Timestamp: 110658147735


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
SignalLevel: 4
Frequency: 2422
Timestamp: 110660687843


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
SignalLevel: 1
Frequency: 5560
Timestamp: 110659192634


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
SignalLevel: 4
Frequency: 2412
Timestamp: 110655750630


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
SignalLevel: 3
Frequency: 2452
Timestamp: 110656571749


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -75
SignalLevel: 3
Frequency: 5200
Timestamp: 110656980486


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -49
SignalLevel: 4
Frequency: 5280
Timestamp: 110658126204


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -67
SignalLevel: 4
Frequency: 5260
Timestamp: 110657974282


Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 110661039949


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 110662288689


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
SignalLevel: 2
Frequency: 2462
Timestamp: 110662279974


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
SignalLevel: 4
Frequency: 5280
Timestamp: 110663574565


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
SignalLevel: 4
Frequency: 2422
Timestamp: 110666112841


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
SignalLevel: 1
Frequency: 5560
Timestamp: 110664719823


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
SignalLevel: 4
Frequency: 2412
Timestamp: 110661136140


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
SignalLevel: 3
Frequency: 2452
Timestamp: 110662092230


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
SignalLevel: 1
Frequency: 5200
Timestamp: 110662469642


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 5280
Timestamp: 110663553151


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -70
SignalLevel: 3
Frequency: 5260
Timestamp: 110663399181


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110667629197


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 110667020852


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -59
SignalLevel: 4
Frequency: 5280
Timestamp: 110668899487


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 110671437159


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
SignalLevel: 4
Frequency: 2412
Timestamp: 110666564980


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
SignalLevel: 3
Frequency: 2452
Timestamp: 110667404814


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
SignalLevel: 1
Frequency: 5200
Timestamp: 110667813533


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -58
SignalLevel: 4
Frequency: 5280
Timestamp: 110668879458


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
SignalLevel: 2
Frequency: 5260
Timestamp: 110668725251


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110672857799


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110672842698


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 110672239228


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
SignalLevel: 4
Frequency: 5280
Timestamp: 110674204779


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 110676456222


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
SignalLevel: 1
Frequency: 5560
Timestamp: 110675268041


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
SignalLevel: 4
Frequency: 2412
Timestamp: 110671725358


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
SignalLevel: 3
Frequency: 2452
Timestamp: 110672645974


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -82
SignalLevel: 2
Frequency: 5200
Timestamp: 110673056994


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 5280
Timestamp: 110674204417


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -70
SignalLevel: 3
Frequency: 5260
Timestamp: 110674049479


Scanning: Køkken

SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 110676929653


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 110677977559


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
SignalLevel: 1
Frequency: 2437
Timestamp: 110677470568


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -66
SignalLevel: 4
Frequency: 5280
Timestamp: 110679344175


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -68
SignalLevel: 3
Frequency: 2422
Timestamp: 110681985811


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 110680492212


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
SignalLevel: 4
Frequency: 2412
Timestamp: 110677008765


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
SignalLevel: 3
Frequency: 2452
Timestamp: 110677758821


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
SignalLevel: 1
Frequency: 5200
Timestamp: 110678231325


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -65
SignalLevel: 4
Frequency: 5280
Timestamp: 110679323082


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
SignalLevel: 2
Frequency: 5260
Timestamp: 110679168966


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 110683482613


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 110682866102


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -64
SignalLevel: 4
Frequency: 5280
Timestamp: 110684669386


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 110687207609


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
SignalLevel: 1
Frequency: 5560
Timestamp: 110685735944


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
SignalLevel: 3
Frequency: 2452
Timestamp: 110683350018


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
SignalLevel: 3
Frequency: 2412
Timestamp: 110682382154


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
SignalLevel: 1
Frequency: 5200
Timestamp: 110683667009


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -65
SignalLevel: 4
Frequency: 5280
Timestamp: 110684650542


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
SignalLevel: 1
Frequency: 5260
Timestamp: 110684493744


Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
SignalLevel: 1
Frequency: 2412
Timestamp: 110687459799


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 110687483828


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 110688716349


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 110688115410


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110688684879


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
SignalLevel: 4
Frequency: 5280
Timestamp: 110689993777


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 2422
Timestamp: 110692534562


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
SignalLevel: 1
Frequency: 5560
Timestamp: 110691139583


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
SignalLevel: 4
Frequency: 2412
Timestamp: 110687496614


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
SignalLevel: 3
Frequency: 2452
Timestamp: 110688494616


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
SignalLevel: 1
Frequency: 5200
Timestamp: 110688906393


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -53
SignalLevel: 4
Frequency: 5280
Timestamp: 110689973243


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
SignalLevel: 2
Frequency: 5260
Timestamp: 110689820917


Scanning: Køkken

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -91
SignalLevel: 1
Frequency: 5180
Timestamp: 110694122772


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110694056153


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
SignalLevel: 4
Frequency: 5280
Timestamp: 110695421155


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
SignalLevel: 4
Frequency: 2422
Timestamp: 110697859892


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
SignalLevel: 1
Frequency: 5560
Timestamp: 110696590808


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
SignalLevel: 4
Frequency: 2412
Timestamp: 110692822607


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
SignalLevel: 3
Frequency: 2452
Timestamp: 110693940416


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
SignalLevel: 1
Frequency: 5200
Timestamp: 110694308343


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 5280
Timestamp: 110695400425


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -72
SignalLevel: 3
Frequency: 5260
Timestamp: 110695245682


Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 110698962421


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 110698344227


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110699481108


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110699472056


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -48
SignalLevel: 4
Frequency: 5280
Timestamp: 110700754017


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 2422
Timestamp: 110703081720


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 110701789717


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
SignalLevel: 4
Frequency: 2412
Timestamp: 110698411246


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
SignalLevel: 3
Frequency: 2452
Timestamp: 110699270696


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
SignalLevel: 1
Frequency: 5200
Timestamp: 110699661663


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -47
SignalLevel: 4
Frequency: 5280
Timestamp: 110700724556


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
SignalLevel: 3
Frequency: 5260
Timestamp: 110700570765


Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 110703535966


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 110704803214


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110704790678


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -58
SignalLevel: 4
Frequency: 5280
Timestamp: 110706173696


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
SignalLevel: 1
Frequency: 2452
Timestamp: 110704558379


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 110708510348


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
SignalLevel: 4
Frequency: 2412
Timestamp: 110703533255


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
SignalLevel: 3
Frequency: 2452
Timestamp: 110704571309


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
SignalLevel: 2
Frequency: 5200
Timestamp: 110704983780


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 5280
Timestamp: 110706151781


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -71
SignalLevel: 3
Frequency: 5260
Timestamp: 110705998599


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 110710007704


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 110709498362


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 110710029156


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
SignalLevel: 4
Frequency: 5280
Timestamp: 110711375719


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 110713627732


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 110712439866


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -57
SignalLevel: 4
Frequency: 2412
Timestamp: 110709060044


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
SignalLevel: 2
Frequency: 2452
Timestamp: 110709829094


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
SignalLevel: 1
Frequency: 5200
Timestamp: 110710208819


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -61
SignalLevel: 4
Frequency: 5280
Timestamp: 110711374185


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -66
SignalLevel: 4
Frequency: 5260
Timestamp: 110711224136


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
SignalLevel: 2
Frequency: 2462
Timestamp: 110715231650


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -69
SignalLevel: 3
Frequency: 2437
Timestamp: 110714690875


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
SignalLevel: 3
Frequency: 5280
Timestamp: 110716618396


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
SignalLevel: 4
Frequency: 2422
Timestamp: 110719258740


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
SignalLevel: 1
Frequency: 5560
Timestamp: 110717788326


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
SignalLevel: 4
Frequency: 2412
Timestamp: 110714077723


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
SignalLevel: 3
Frequency: 2452
Timestamp: 110715032405


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
SignalLevel: 1
Frequency: 5200
Timestamp: 110715489823


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
SignalLevel: 4
Frequency: 5280
Timestamp: 110716597178


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
SignalLevel: 1
Frequency: 5260
Timestamp: 110716442879


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 110720748665


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 110720737374


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
SignalLevel: 1
Frequency: 2437
Timestamp: 110720162795


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -89
