WIFI DATA 

SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
Frequency: 2452
Timestamp: 938389055449


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 938392098212


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938393734529


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938395209431


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938399124072


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938394669988


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938393712852


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938396724587


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938396528965


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5280
Timestamp: 938396710843


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 938394910643


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 938394696296


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938399570518


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 938403683515


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938401050549


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938404859079


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -68
Frequency: 2447
Timestamp: 938400506581


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938399625933


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938402561740


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938402366148


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5280
Timestamp: 938402547694


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 938400734344


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2452
Timestamp: 938400500570


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938403669687


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938405360025


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 938406480642


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -79
Frequency: 2412
Timestamp: 938405348611


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5180
Timestamp: 938406784947


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938410492661


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938406241360


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 938405355256


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938408102879


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938407998055


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938408078720


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 938406571162


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 938406261075


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 938409096440


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 938410774406


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5180
Timestamp: 938412297308


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 938416328256


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2447
Timestamp: 938411603889


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938410782115


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938413825007


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 938413609516


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5280
Timestamp: 938413811586


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938411946839


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
Frequency: 2452
Timestamp: 938411687529


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938414831262


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938416613428


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938418130122


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 938422064703


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938417546705


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938416619887


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938419662642


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 938419550770


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938419648579


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938417816782


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 938417521912


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938422428291


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938423959690


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938427796343


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938423342565


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938422537438


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938425397104


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 938425308619


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938425383914


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938423569662


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 938423379039


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938426402804


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938428068362


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 938431844633


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938429398567


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938433224437


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938428871483


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 938428088313


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938430734134


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 938430628993


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5280
Timestamp: 938430708342


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938429194941


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 938428908721


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 938431830556


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 938433487462


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -88
Frequency: 2462
Timestamp: 938434717555


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
Frequency: 5560
Timestamp: 938437374447


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938435030713


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938438858792


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -68
Frequency: 2447
Timestamp: 938434322392


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938433483380


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938436353994


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938436261024


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938436340554


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 938434675385


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2452
Timestamp: 938434439123


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938437359984


************** 

Scanning: Entré

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 938443518490


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938440869774


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938444692656


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938440249660


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 938439149035


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938442395339


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 938442180369


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938442381805


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938440572816


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 938440371412


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938445169152


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938446700651


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938450427303


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938446075378


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938445189241


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938448129759


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938448016769


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938448116246


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938446355521


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
Frequency: 2452
Timestamp: 938446117166


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938449238470


************** 

Scanning: Entré

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 938454892771


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938452312940


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938456265959


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938451726418


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 938450904501


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938453774118


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938453669018


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938453750338


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 938451911090


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 938451746213


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 938454870788


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938456543901


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938458149201


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938462205329


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938457544628


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938456578814


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938459681681


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938459485654


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938459687966


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 938457765753


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 938457774772


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 938457584341


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938460810238


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938462572163


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938464012559


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938467630711


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938463524898


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938462576891


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938465448206


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938465343231


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938465424250


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938463723997


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2452
Timestamp: 938463500660


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
Frequency: 5560
Timestamp: 938466442659


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
Frequency: 2412
Timestamp: 938468076102


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938469541357


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938473569957


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938469013250


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938468092052


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938470978758


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938470872731


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938470954447


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938469346822


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -78
Frequency: 2452
Timestamp: 938469021930


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938472074105


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938473868688


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938475377706


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938479201237


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938474850112


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938473863559


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938476814656


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 938476709691


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -76
Frequency: 2422
Timestamp: 938473983636


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938476788844


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938475078932


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 938474838758


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938477911427


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 938479488765


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938481009454


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938484936205


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938480318670


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 938479485027


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938482434640


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938482321465


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938482421057


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 938480665260


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 938480417282


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
Frequency: 5560
Timestamp: 938483441521


************** 

Scanning: Entré

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938486724658


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2432
Timestamp: 938490568348


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938486035234


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 938485232890


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938488169139


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938488076053


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938488155408


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 938486404468


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
Frequency: 2452
Timestamp: 938486132125


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938489176820


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 938490859707


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -85
Frequency: 2462
Timestamp: 938491979254


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5180
Timestamp: 938492294159


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938496199481


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938491746349


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938490866473


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938493698714


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 938493586005


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938493685620


SSID: CableBox-0395
