WIFI DATA 
Frequency: 5660
Timestamp: 373795280


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -91
Frequency: 5260
Timestamp: 371919744


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -71
Frequency: 2412
Timestamp: 363821113


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -86
Frequency: 5320
Timestamp: 372354776


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:0e
ResultLevel: -84
Frequency: 5660
Timestamp: 373797027


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -86
Frequency: 5320
Timestamp: 372354944


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -87
Frequency: 5320
Timestamp: 372353665


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -74
Frequency: 5500
Timestamp: 374158493


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -74
Frequency: 5500
Timestamp: 372465305


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -76
Frequency: 5500
Timestamp: 372484619


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -74
Frequency: 5500
Timestamp: 372466606


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -77
Frequency: 5500
Timestamp: 372509161


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -85
Frequency: 2437
Timestamp: 365474698


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -76
Frequency: 5500
Timestamp: 372466050


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -73
Frequency: 2437
Timestamp: 375054787


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -73
Frequency: 2437
Timestamp: 375055438


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 377940908


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -87
Frequency: 5660
Timestamp: 379494787


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 378689361


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 377945859


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -90
Frequency: 5500
Timestamp: 378101718


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -74
Frequency: 5320
Timestamp: 377939782


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -84
Frequency: 5500
Timestamp: 378084935


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -83
Frequency: 5500
Timestamp: 378165516


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -90
Frequency: 5560
Timestamp: 378690542


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -84
Frequency: 5500
Timestamp: 378140234


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 378690312


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -94
Frequency: 5220
Timestamp: 376367746


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -81
Frequency: 2412
Timestamp: 374431353


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -73
Frequency: 2437
Timestamp: 375055158


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -74
Frequency: 2412
Timestamp: 374466330


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -74
Frequency: 2412
Timestamp: 374462419


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -75
Frequency: 2412
Timestamp: 374466232


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -74
Frequency: 2457
Timestamp: 375579463


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -78
Frequency: 2437
Timestamp: 375080236


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -73
Frequency: 2412
Timestamp: 374443469


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -90
Frequency: 5260
Timestamp: 377407803


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -73
Frequency: 2412
Timestamp: 374442397


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 379516832


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -91
Frequency: 5260
Timestamp: 377433143


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -73
Frequency: 2412
Timestamp: 374448975


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -83
Frequency: 2417
Timestamp: 374552781


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -84
Frequency: 5660
Timestamp: 379493609


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -85
Frequency: 5320
Timestamp: 377942461


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -86
Frequency: 5320
Timestamp: 377941168


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -73
Frequency: 5500
Timestamp: 379903014


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -74
Frequency: 5500
Timestamp: 378085787


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -77
Frequency: 5500
Timestamp: 378124477


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -74
Frequency: 5500
Timestamp: 378101924


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 378148933


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -85
Frequency: 2437
Timestamp: 375083836


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -77
Frequency: 5500
Timestamp: 378175024


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -68
Frequency: 2462
Timestamp: 381528018


SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -74
Frequency: 2437
Timestamp: 380928084


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -74
Frequency: 2437
Timestamp: 380894960


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -74
Frequency: 5320
Timestamp: 383449192


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -87
Frequency: 5660
Timestamp: 384925419


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -91
Frequency: 5560
Timestamp: 384122024


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -73
Frequency: 5320
Timestamp: 383448738


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -93
Frequency: 5500
Timestamp: 383631689


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 383456950


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -86
Frequency: 5500
Timestamp: 383622925


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -86
Frequency: 5500
Timestamp: 383597220


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 381528748


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -90
Frequency: 5560
Timestamp: 384122445


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -68
Frequency: 2462
Timestamp: 381528196


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -86
Frequency: 5500
Timestamp: 383676235


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 384122350


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -93
Frequency: 5220
Timestamp: 382068271


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -81
Frequency: 2462
Timestamp: 381486287


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -81
Frequency: 2412
Timestamp: 380268199


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -74
Frequency: 2412
Timestamp: 380276877


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -74
Frequency: 2437
Timestamp: 380912068


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -74
Frequency: 2412
Timestamp: 380307749


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -73
Frequency: 2412
Timestamp: 380275595


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -71
Frequency: 2457
Timestamp: 381429073


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -83
Frequency: 2437
Timestamp: 380893044


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -85
Frequency: 2437
Timestamp: 380877769


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -77
Frequency: 2437
Timestamp: 380892352


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -91
Frequency: 5260
Timestamp: 382991780


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -90
Frequency: 5260
Timestamp: 382994050


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -82
Frequency: 5660
Timestamp: 384948329


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -88
Frequency: 5260
Timestamp: 382992987


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -82
Frequency: 5320
Timestamp: 383450707


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -84
Frequency: 5660
Timestamp: 384924245


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -81
Frequency: 5320
Timestamp: 383426018


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -81
Frequency: 5320
Timestamp: 383450801


SSID: OnePlus 5 FB
BSSID: c6:55:42:c1:21:6a
ResultLevel: -85
Frequency: 2452
Timestamp: 381226590


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -73
Frequency: 5500
Timestamp: 385337158


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -73
Frequency: 5500
Timestamp: 383616855


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -78
Frequency: 5500
Timestamp: 383660997


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -73
Frequency: 5500
Timestamp: 383638525


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -80
Frequency: 5500
Timestamp: 383685434


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -80
Frequency: 5500
Timestamp: 383622789


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -69
Frequency: 2462
Timestamp: 386878726


SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -75
Frequency: 2437
Timestamp: 386254647


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -75
Frequency: 2437
Timestamp: 386246952


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 389145939


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 389969289


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 389145739


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -91
Frequency: 5500
Timestamp: 389366269


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -76
Frequency: 5320
Timestamp: 389144466


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -84
Frequency: 5500
Timestamp: 389366071


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -83
Frequency: 5500
Timestamp: 389341532


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -69
Frequency: 2462
Timestamp: 386879182


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -88
Frequency: 5560
Timestamp: 389971262


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -69
Frequency: 2462
Timestamp: 386879058


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -83
Frequency: 5500
Timestamp: 389316519


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 389969911


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -91
Frequency: 5220
Timestamp: 387466484


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -74
Frequency: 2412
Timestamp: 385627234


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -74
Frequency: 2412
Timestamp: 385625221


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -74
Frequency: 2412
Timestamp: 385627195


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -72
Frequency: 2457
Timestamp: 386862381


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -84
Frequency: 2437
Timestamp: 386246354


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -80
Frequency: 2437
Timestamp: 386244960


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -72
Frequency: 2412
Timestamp: 385630375


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -90
Frequency: 5260
Timestamp: 388631466


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -90
Frequency: 5260
Timestamp: 388633101


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -72
Frequency: 2412
Timestamp: 385627250


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 390821068


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -90
Frequency: 5260
Timestamp: 388631693


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -72
Frequency: 2412
Timestamp: 385630432


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -83
Frequency: 2417
Timestamp: 385792582


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -84
Frequency: 5320
Timestamp: 389126070


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:0e
ResultLevel: -84
Frequency: 5660
Timestamp: 390822561


SSID: OnePlus 5 FB
BSSID: c6:55:42:c1:21:6a
ResultLevel: -83
Frequency: 2452
Timestamp: 386621727


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -75
Frequency: 5500
Timestamp: 391184061


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -75
Frequency: 5500
Timestamp: 389358658


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -79
Frequency: 5500
Timestamp: 389306177


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -75
Frequency: 5500
Timestamp: 389306317


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 389325665


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -80
Frequency: 5500
Timestamp: 389350398


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -71
Frequency: 2462
Timestamp: 392731219


SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -74
Frequency: 2437
Timestamp: 392103813


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -74
Frequency: 2437
Timestamp: 392111453


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -72
Frequency: 5320
Timestamp: 394754932


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -86
Frequency: 5660
Timestamp: 396310789


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -89
Frequency: 5560
Timestamp: 395504624


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 394762365


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -91
Frequency: 5500
Timestamp: 394895508


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -73
Frequency: 5320
Timestamp: 394753839


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -83
Frequency: 5500
Timestamp: 394901540


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -84
Frequency: 5500
Timestamp: 394981065


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 392731553


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -88
Frequency: 5560
Timestamp: 395507302


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 392731406


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -83
Frequency: 5500
Timestamp: 394956942


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 395505319


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -91
Frequency: 5220
Timestamp: 393289300


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -74
Frequency: 2412
Timestamp: 391556288


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -74
Frequency: 2437
Timestamp: 392110852


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -75
Frequency: 2412
Timestamp: 391554467


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -75
Frequency: 2412
Timestamp: 391554707


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -66
Frequency: 2457
Timestamp: 392616130


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -85
Frequency: 2437
Timestamp: 392071074


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -76
Frequency: 2437
Timestamp: 392093232


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -73
Frequency: 2412
Timestamp: 391536554


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -90
Frequency: 5260
Timestamp: 394271677


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -89
Frequency: 5260
Timestamp: 394273246


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -73
Frequency: 2412
Timestamp: 391553804


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -82
Frequency: 5660
Timestamp: 396333235


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -89
Frequency: 5260
Timestamp: 394271878


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -74
Frequency: 2412
Timestamp: 391556406


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -82
Frequency: 5660
Timestamp: 396308951


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -84
Frequency: 5320
Timestamp: 394755724


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -86
Frequency: 2417
Timestamp: 391634377


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -84
Frequency: 5320
Timestamp: 394734819


SSID: OnePlus 5 FB
BSSID: c6:55:42:c1:21:6a
ResultLevel: -82
Frequency: 2452
Timestamp: 392458478


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -77
Frequency: 5500
Timestamp: 396824679


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -73
Frequency: 5500
Timestamp: 394921776


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -79
Frequency: 5500
Timestamp: 394941368


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -73
Frequency: 5500
Timestamp: 394922669


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -79
Frequency: 5500
Timestamp: 394965532


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -80
Frequency: 5500
Timestamp: 394991070


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -69
Frequency: 2462
Timestamp: 398355776


SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -74
Frequency: 2437
Timestamp: 397728540


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -75
Frequency: 2437
Timestamp: 397729533


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 400345460


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -87
Frequency: 5660
Timestamp: 401846153


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -88
Frequency: 5560
Timestamp: 401041153


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -73
Frequency: 5320
Timestamp: 400345134


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -92
Frequency: 5500
Timestamp: 400425617


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -74
Frequency: 5320
Timestamp: 400344684


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -81
Frequency: 5500
Timestamp: 400516596


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -69
Frequency: 2462
Timestamp: 398357255


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 401042245


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -69
Frequency: 2462
Timestamp: 398355938


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -82
Frequency: 5500
Timestamp: 400493726


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 401041593


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -92
Frequency: 5220
Timestamp: 398859383


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -73
Frequency: 2412
Timestamp: 397122332


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -74
Frequency: 2437
Timestamp: 397729345


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -74
Frequency: 2412
Timestamp: 397123161


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -74
Frequency: 2412
Timestamp: 397121445


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -74
Frequency: 2457
Timestamp: 398201458


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -84
Frequency: 2437
Timestamp: 397731871


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -76
Frequency: 2437
Timestamp: 397713476


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -89
Frequency: 5260
Timestamp: 399912270


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -88
Frequency: 5260
Timestamp: 399913537


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 401869147


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -88
Frequency: 5260
Timestamp: 399912465


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -73
Frequency: 2412
Timestamp: 397122626


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -85
Frequency: 5660
Timestamp: 401845234


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -86
Frequency: 5320
Timestamp: 400346402


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -85
Frequency: 5320
Timestamp: 400346088


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -84
Frequency: 5320
Timestamp: 400345683


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -75
Frequency: 5500
Timestamp: 402255227


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -75
Frequency: 5500
Timestamp: 400458249


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -78
Frequency: 5500
Timestamp: 400477188


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -75
Frequency: 5500
Timestamp: 400458835


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 400500787


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -78
Frequency: 5500
Timestamp: 400461541


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -70
Frequency: 2462
Timestamp: 403969208


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -74
Frequency: 2437
Timestamp: 403303432


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 405882567


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -88
Frequency: 5560
Timestamp: 406578425


SSID: AU-Gadget
